url,title,product_type,price_excl_tax,price_incl_tax,tax,availability,num_reviews,stars,category,description,price
https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,A Light in the Attic,Books,£51.77,£51.77,£0.00,In stock (22 available),0,star-rating Three,Poetry,response.xpath('do it yourself'),£51.77
https://books.toscrape.com/catalogue/in-her-wake_980/index.html,In Her Wake,Books,£12.84,£12.84,£0.00,In stock (19 available),0,star-rating One,Thriller,response.xpath('do it yourself'),£12.84
https://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html,Slow States of Collapse: Poems,Books,£57.31,£57.31,£0.00,In stock (17 available),0,star-rating Three,Poetry,response.xpath('do it yourself'),£57.31
https://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html,The Nameless City (The Nameless City #1),Books,£38.16,£38.16,£0.00,In stock (16 available),0,star-rating Four,Sequential Art,response.xpath('do it yourself'),£38.16
https://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Books,£13.61,£13.61,£0.00,In stock (16 available),0,star-rating Five,Sequential Art,response.xpath('do it yourself'),£13.61
https://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Books,£57.36,£57.36,£0.00,In stock (16 available),0,star-rating Five,Science,response.xpath('do it yourself'),£57.36
https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html,Algorithms to Live By: The Computer Science of Human Decisions,Books,£30.81,£30.81,£0.00,In stock (16 available),0,star-rating One,Nonfiction,response.xpath('do it yourself'),£30.81
https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html,The Shadow Hero (The Shadow Hero),Books,£33.14,£33.14,£0.00,In stock (15 available),0,star-rating One,Sequential Art,response.xpath('do it yourself'),£33.14
https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Books,£32.00,£32.00,£0.00,In stock (15 available),0,star-rating Three,Default,response.xpath('do it yourself'),£32.00
https://books.toscrape.com/catalogue/modern-romance_820/index.html,Modern Romance,Books,£28.26,£28.26,£0.00,In stock (15 available),0,star-rating Five,Add a comment,response.xpath('do it yourself'),£28.26
https://books.toscrape.com/catalogue/dark-notes_800/index.html,Dark Notes,Books,£19.19,£19.19,£0.00,In stock (15 available),0,star-rating Five,Erotica,response.xpath('do it yourself'),£19.19
https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Books,£38.20,£38.20,£0.00,In stock (14 available),0,star-rating Four,Nonfiction,response.xpath('do it yourself'),£38.20
https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html,The Power of Habit: Why We Do What We Do in Life and Business,Books,£16.88,£16.88,£0.00,In stock (14 available),0,star-rating Three,Default,response.xpath('do it yourself'),£16.88
https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html,Swell: A Year of Waves,Books,£45.58,£45.58,£0.00,In stock (14 available),0,star-rating One,Nonfiction,response.xpath('do it yourself'),£45.58
https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html,My Name Is Lucy Barton,Books,£41.56,£41.56,£0.00,In stock (14 available),0,star-rating One,Fiction,response.xpath('do it yourself'),£41.56
https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html,Hold Your Breath (Search and Rescue #1),Books,£28.82,£28.82,£0.00,In stock (14 available),0,star-rating One,Romance,response.xpath('do it yourself'),£28.82
https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html,Code Name Verity (Code Name Verity #1),Books,£22.13,£22.13,£0.00,In stock (14 available),0,star-rating Four,Add a comment,response.xpath('do it yourself'),£22.13
https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html,All the Light We Cannot See,Books,£29.87,£29.87,£0.00,In stock (14 available),0,star-rating Five,Historical,response.xpath('do it yourself'),£29.87
https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html,The Midnight Watch: A Novel of the Titanic and the Californian,Books,£26.20,£26.20,£0.00,In stock (12 available),0,star-rating One,Add a comment,response.xpath('do it yourself'),£26.20
